Order ID,Order Date,CustomerName,State,City
B-26020,6/15/2018,Yogesh,Bihar,Patna
B-25640,11/21/2020,Paridhi,Rajasthan,Jaipur
B-25789,1/3/2018,Akshay,Uttar Pradesh,Lucknow
B-26072,11/29/2019,Sweta,Maharashtra,Mumbai
B-26007,12/1/2020,Shubham,Jammu and Kashmir,Kashmir
B-26087,8/30/2020,Vandana,Himachal Pradesh,Simla
B-25617,1/28/2020,Sagar,Nagaland,Kohima
B-25984,11/27/2019,Kajal,Delhi,Delhi
B-25767,12/19/2018,Ashmeet,West Bengal,Kolkata
B-25987,10/1/2020,Manjiri,Delhi,Delhi
B-25840,1/31/2020,Sneha,Karnataka,Bangalore
B-25663,12/12/2020,Pournamasi,Madhya Pradesh,Indore
B-26030,4/7/2020,Sarita,Maharashtra,Pune
B-25947,11/9/2020,Chetan,Gujarat,Ahmedabad
B-25896,10/3/2020,Aman,Maharashtra,Mumbai
B-26009,2/26/2020,Komal,Uttar Pradesh,Lucknow
B-25876,8/15/2020,Bhosale,Punjab,Amritsar
B-25915,8/30/2019,Sukruta,Punjab,Amritsar
B-25795,10/1/2018,Sukant,Sikkim,Gangtok
B-26002,4/16/2020,Harsh,Delhi,Delhi
B-25645,7/4/2019,Yaanvi,Madhya Pradesh,Indore
B-25837,10/7/2020,Palak,Maharashtra,Mumbai
B-25612,12/8/2019,Shrichand,Punjab,Chandigarh
B-25812,4/17/2019,Kshitij,Madhya Pradesh,Indore
B-25843,9/30/2019,Mrunal,Maharashtra,Mumbai
B-26026,8/1/2019,Kanak,Goa,Goa
B-25773,1/12/2018,Shreya,Kerala ,Thiruvananthapuram
B-25875,4/6/2018,Divyeshkumar,Uttar Pradesh,Prayagraj
B-25660,2/8/2018,Shruti,Karnataka,Bangalore
B-25918,12/28/2020,Karandeep,Madhya Pradesh,Indore
B-25971,12/23/2019,Mitali,Madhya Pradesh,Indore
B-26063,11/3/2019,Farah,Nagaland,Kohima
B-25867,10/19/2020,Ankit,Sikkim,Gangtok
B-25703,10/25/2020,Ekta,Madhya Pradesh,Indore
B-25661,9/10/2019,Subhashree,Jammu and Kashmir,Kashmir
B-25748,1/4/2018,Nitant,Rajasthan,Jaipur
B-25766,9/30/2018,Surabhi,Rajasthan,Jaipur
B-25861,6/10/2020,Aayush,Uttar Pradesh,Lucknow
B-26058,5/21/2018,Aditya,Punjab,Chandigarh
B-25808,9/10/2018,Apsingekar,Bihar,Patna
B-25900,3/5/2019,Anand,Punjab,Amritsar
B-26084,11/30/2018,Anita,Kerala ,Thiruvananthapuram
B-25652,1/17/2019,Tushina,Goa,Goa
B-26008,12/13/2020,Kalyani,Tamil Nadu,Chennai
B-25799,8/1/2019,Divyansh,Gujarat,Ahmedabad
B-25927,1/5/2019,Shreya,Uttar Pradesh,Lucknow
B-25985,3/3/2018,Ginny,Madhya Pradesh,Indore
B-25994,6/7/2020,Omkar,Delhi,Delhi
B-25620,9/22/2019,Sarita,Maharashtra,Pune
B-25712,7/10/2019,Adhvaita,Rajasthan,Jaipur
B-25976,5/16/2018,Piyam,Punjab,Amritsar
B-26068,3/13/2019,Shefali,Rajasthan,Jaipur
B-25721,12/11/2018,Anchal,Haryana,Chandigarh
B-25863,12/18/2020,Manibalan,Kerala ,Thiruvananthapuram
B-25991,1/9/2018,Mansi,Madhya Pradesh,Indore
B-25737,5/27/2020,Shubham,Madhya Pradesh,Indore
B-26043,2/13/2020,Amit,Sikkim,Gangtok
B-25977,10/6/2019,Aayushi,Gujarat,Surat
B-25908,3/22/2019,Pradeep,Delhi,Delhi
B-25941,11/27/2019,Jaideep,Nagaland,Kohima
B-25794,10/17/2019,Aditya,Himachal Pradesh,Simla
B-26041,6/22/2018,Ritu,Haryana,Chandigarh
B-25695,7/29/2019,Suhani,West Bengal,Kolkata
B-25960,6/6/2018,Shreya,Andhra Pradesh,Hyderabad
B-26037,10/11/2018,Hitika,Madhya Pradesh,Indore
B-25921,2/16/2020,Sandra,Punjab,Amritsar
B-25944,10/1/2018,Syed,Maharashtra,Pune
B-25724,10/24/2018,Sheetal,Madhya Pradesh,Indore
B-26024,7/24/2019,Vandana,Himachal Pradesh,Simla
B-25694,10/31/2020,Subhasmita,Rajasthan,Jaipur
B-25665,12/7/2018,Chayanika,Kerala ,Thiruvananthapuram
B-26004,8/2/2018,Nandita,Rajasthan,Jaipur
B-25611,11/4/2018,Anita,Kerala ,Thiruvananthapuram
B-25901,10/12/2018,Suraj,Gujarat,Surat
B-25623,2/15/2020,Atharv,West Bengal,Kolkata
B-25713,8/7/2018,Raksha,West Bengal,Kolkata
B-26091,7/13/2018,Manju,Andhra Pradesh,Hyderabad
B-25604,3/4/2018,Divsha,Rajasthan,Jaipur
B-25827,9/17/2020,Sheetal,Madhya Pradesh,Indore
B-25835,2/3/2019,Moumita,Gujarat,Ahmedabad
B-26025,1/25/2020,Bhavna,Sikkim,Gangtok
B-25809,9/10/2018,Suman,Kerala ,Thiruvananthapuram
B-25905,11/12/2018,Bhargav,Delhi,Delhi
B-25948,9/16/2020,Mukund,Maharashtra,Pune
B-26094,12/3/2020,Deepak,Madhya Pradesh,Bhopal
B-25949,5/7/2018,Shantanu,Maharashtra,Mumbai
B-26001,7/2/2018,Patil,Delhi,Delhi
B-25771,2/9/2018,Vaibhavi,Uttar Pradesh,Lucknow
B-25659,8/20/2018,Sanskriti,West Bengal,Kolkata
B-25924,6/11/2018,Prajakta,Karnataka,Bangalore
B-25883,8/1/2018,Saptadeep,Gujarat,Surat
B-25946,12/1/2018,Saurabh,Andhra Pradesh,Hyderabad
B-26065,10/9/2020,Nida,Madhya Pradesh,Indore
B-26083,10/11/2018,Yogesh,Bihar,Patna
B-25725,10/19/2018,Anisha,Nagaland,Kohima
B-25630,4/26/2020,Sahil,Punjab,Chandigarh
B-25673,8/15/2018,Arsheen,Gujarat,Ahmedabad
B-25692,8/13/2019,Rashmi,Madhya Pradesh,Indore
B-25992,3/2/2018,Gaurav,Rajasthan,Udaipur
B-25765,11/8/2020,Meghana,Madhya Pradesh,Bhopal
B-25892,4/12/2018,Aditi,Rajasthan,Udaipur
B-26089,1/12/2018,Kanak,Goa,Goa
B-25780,7/30/2020,Teena,Andhra Pradesh,Hyderabad
B-25684,9/6/2018,Samiksha,Maharashtra,Mumbai
B-25739,3/8/2018,Daksh,Haryana,Chandigarh
B-25731,1/24/2019,Akash,West Bengal,Kolkata
B-25648,4/5/2018,Aditya,Punjab,Chandigarh
B-26038,9/7/2018,Pooja,Bihar,Patna
B-25700,5/4/2018,Shubhi,Maharashtra,Mumbai
B-26015,9/18/2019,Kasheen,West Bengal,Kolkata
B-25704,9/9/2019,Riya,Maharashtra,Mumbai
B-25811,10/10/2018,Utsav,Maharashtra,Mumbai
B-25821,1/31/2019,Ajay,West Bengal,Kolkata
B-25874,4/10/2018,Megha,Rajasthan,Udaipur
B-25668,6/9/2020,Rhea,Himachal Pradesh,Simla
B-25800,1/10/2018,Ishit,Maharashtra,Pune
B-25928,1/1/2018,Smriti,Bihar,Patna
B-26021,8/25/2020,Anita,Kerala ,Thiruvananthapuram
B-26064,12/20/2019,Ankita,Maharashtra,Mumbai
B-25882,2/22/2020,Masurkar,Punjab,Amritsar
B-25891,4/12/2018,Shivani,Madhya Pradesh,Indore
B-25820,10/28/2020,Dheeraj,Rajasthan,Jaipur
B-25889,3/12/2018,Abhishek,Gujarat,Surat
B-25871,5/13/2019,Gunjal,Gujarat,Surat
B-25637,5/14/2020,Ashmi,Madhya Pradesh,Indore
B-25616,10/16/2019,Kanak,Goa,Goa
B-25972,9/15/2019,Jesslyn,Rajasthan,Udaipur
B-25805,5/10/2018,Ankit,Maharashtra,Mumbai
B-25860,9/17/2020,Akshay,Tamil Nadu,Chennai
B-26080,3/30/2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25807,7/10/2018,Vipul,Uttar Pradesh,Lucknow
B-25734,4/12/2020,Pranav,Madhya Pradesh,Indore
B-25880,12/1/2019,Apoorv,Rajasthan,Udaipur
B-25934,4/1/2018,Rahul,Madhya Pradesh,Indore
B-25913,2/1/2020,Geetanjali,Delhi,Delhi
B-25912,9/26/2019,Preksha,Delhi,Delhi
B-25824,7/21/2019,Shyam,Madhya Pradesh,Indore
B-25711,6/7/2018,Sakshi,Madhya Pradesh,Bhopal
B-25864,3/14/2020,Aromal,Maharashtra,Mumbai
B-25917,3/31/2018,Sanjay,Maharashtra,Mumbai
B-26049,5/3/2018,Lisha,Madhya Pradesh,Bhopal
B-25920,7/24/2018,Jayanti,Uttar Pradesh,Prayagraj
B-25699,5/8/2018,Kritika,Uttar Pradesh,Lucknow
B-25735,12/27/2020,Arindam,Uttar Pradesh,Lucknow
B-25701,9/18/2018,Maithilee,Madhya Pradesh,Indore
B-26092,9/30/2020,Ramesh,Gujarat,Ahmedabad
B-26082,2/5/2018,Jitesh,Uttar Pradesh,Lucknow
B-25818,4/28/2018,Sandeep,Madhya Pradesh,Indore
B-25846,3/11/2018,Soodesh,Punjab,Chandigarh
B-26011,12/2/2018,Bharat,Gujarat,Ahmedabad
B-25631,5/20/2020,Ritu,Haryana,Chandigarh
B-25606,6/4/2018,Hazel,Karnataka,Bangalore
B-25746,10/8/2018,Shivam,Maharashtra,Pune
B-26005,8/2/2018,Parnavi,West Bengal,Kolkata
B-25844,3/11/2018,Swati,Madhya Pradesh,Indore
B-25869,2/1/2020,Parakh,Nagaland,Kohima
B-26066,3/18/2019,Priyanka,Maharashtra,Pune
B-25865,8/11/2020,Arun,Madhya Pradesh,Indore
B-26039,10/25/2019,Hemant,Kerala ,Thiruvananthapuram
B-25916,4/17/2020,Utkarsh,Gujarat,Surat
B-26090,7/21/2018,Sagar,Nagaland,Kohima
B-25988,8/14/2020,Nirja,Delhi,Delhi
B-25906,11/12/2018,Abhijit,Delhi,Delhi
B-26017,3/28/2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25644,9/28/2020,Mayank,Maharashtra,Mumbai
B-25679,4/6/2018,Avni,Maharashtra,Mumbai
B-25723,8/29/2018,Wale,Maharashtra,Mumbai
B-25605,5/4/2018,Kasheen,West Bengal,Kolkata
B-25792,2/28/2020,Abhishek,Maharashtra,Mumbai
B-25680,4/6/2018,Aayushi,Madhya Pradesh,Indore
B-25931,4/1/2018,Sidharth,Maharashtra,Mumbai
B-25932,4/1/2018,Bhutekar,Madhya Pradesh,Indore
B-25990,2/2/2018,Mugdha,Delhi,Delhi
B-25615,11/3/2019,Bhavna,Sikkim,Gangtok
B-26031,3/31/2019,Deepak,Madhya Pradesh,Bhopal
B-25801,1/10/2018,Aryan,Madhya Pradesh,Bhopal
B-25833,7/20/2020,Krishna,Madhya Pradesh,Indore
B-26077,8/31/2019,Divsha,Rajasthan,Jaipur
B-25936,5/1/2018,Nikhil,Punjab,Chandigarh
B-25938,5/1/2018,Shikhar,Himachal Pradesh,Simla
B-25716,11/7/2018,Surabhi,Tamil Nadu,Chennai
B-25740,3/8/2018,Rane,Maharashtra,Mumbai
B-25763,8/28/2020,Noshiba,Gujarat,Ahmedabad
B-25872,2/7/2019,Saurabh,Maharashtra,Mumbai
B-25879,11/19/2020,Siddharth,Madhya Pradesh,Indore
B-25926,11/1/2020,Dipali,Madhya Pradesh,Indore
B-26074,3/1/2020,Bharat,Gujarat,Ahmedabad
B-25627,8/2/2019,Hitika,Madhya Pradesh,Indore
B-25940,6/1/2018,Vivek,Goa,Goa
B-26047,4/3/2018,Ashmi,Madhya Pradesh,Indore
B-26069,7/21/2019,Sanskriti,West Bengal,Kolkata
B-26027,9/5/2018,Sagar,Nagaland,Kohima
B-25963,10/6/2020,Pratiksha,Maharashtra,Mumbai
B-25922,10/24/2018,Akshata,Gujarat,Surat
B-25866,4/9/2019,Komal,Himachal Pradesh,Simla
B-25607,6/4/2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25775,8/9/2018,Duhita,Haryana,Chandigarh
B-25998,4/2/2018,Anmol,Rajasthan,Udaipur
B-26062,3/27/2018,Tushina,Goa,Goa
B-25722,12/6/2019,Inderpreet,Himachal Pradesh,Simla
B-25776,9/9/2018,Mousam,Maharashtra,Mumbai
B-26032,2/2/2020,Monisha,Rajasthan,Jaipur
B-25705,11/9/2020,Shweta,Madhya Pradesh,Indore
B-25628,7/2/2018,Pooja,Bihar,Patna
B-25733,2/23/2020,Dhirajendu,Maharashtra,Mumbai
B-25647,3/5/2018,Sharda,Kerala ,Thiruvananthapuram
B-25790,4/6/2018,Sajal,Bihar,Patna
B-25709,1/7/2018,Aakanksha,Madhya Pradesh,Indore
B-25911,12/11/2018,Phalguni,Madhya Pradesh,Bhopal
B-25774,7/9/2018,Snehal,Punjab,Chandigarh
B-26042,4/13/2020,Manish,Himachal Pradesh,Simla
B-25815,10/10/2018,Harsh,Nagaland,Kohima
B-25822,3/15/2019,Tejas,Karnataka,Bangalore
B-26075,8/26/2019,Pearl,Maharashtra,Pune
B-25783,6/23/2018,Shivangi,Madhya Pradesh,Indore
B-26046,4/3/2018,Nishi,Maharashtra,Mumbai
B-25690,10/12/2019,Gunjan,Madhya Pradesh,Indore
B-25706,1/7/2018,Swetlana,Goa,Goa
B-25736,7/5/2020,Akshat,Maharashtra,Mumbai
B-25720,9/18/2019,Namrata,Punjab,Chandigarh
B-25907,11/12/2018,Jaydeep,Madhya Pradesh,Bhopal
B-25719,12/7/2018,Rashmi,Madhya Pradesh,Indore
B-26013,10/21/2018,Jahan,Madhya Pradesh,Bhopal
B-26044,2/3/2018,Sanjay,Goa,Goa
B-25649,5/5/2018,Rachna,Haryana,Chandigarh
B-25658,3/20/2019,Shefali,Rajasthan,Jaipur
B-25672,3/1/2020,Akanksha,Andhra Pradesh,Hyderabad
B-25624,2/11/2020,Vini,Karnataka,Bangalore
B-25884,11/4/2018,Sumeet,Maharashtra,Mumbai
B-25641,12/9/2020,Parishi,West Bengal,Kolkata
B-25841,1/11/2018,Ashvini,Maharashtra,Mumbai
B-25980,9/19/2018,Shweta,Rajasthan,Udaipur
B-26012,7/14/2019,Pearl,Maharashtra,Pune
B-26029,10/24/2019,Ramesh,Gujarat,Ahmedabad
B-26071,9/20/2018,Subhashree,Jammu and Kashmir,Kashmir
B-25646,1/5/2018,Sonal,Bihar,Patna
B-25677,2/6/2018,Ekta,West Bengal,Kolkata
B-25759,3/6/2019,Soumya,Sikkim,Gangtok
B-26059,12/3/2018,Rachna,Haryana,Chandigarh
B-25632,1/25/2018,Manish,Himachal Pradesh,Simla
B-26079,3/3/2019,Hazel,Karnataka,Bangalore
B-25674,6/25/2019,Mahima,Maharashtra,Pune
B-25965,5/31/2018,Saloni,West Bengal,Kolkata
B-25732,11/18/2019,Anubhaw,Karnataka,Bangalore
B-25834,8/29/2018,Ananya,Andhra Pradesh,Hyderabad
B-25784,3/16/2019,Rohit,Rajasthan,Jaipur
B-25982,5/3/2018,Hemangi,Delhi,Delhi
B-25788,4/5/2019,Dinesh,Tamil Nadu,Chennai
B-25742,3/8/2018,Ashwin,Goa,Goa
B-26088,2/12/2019,Bhavna,Sikkim,Gangtok
B-25707,1/7/2018,Shivani,Maharashtra,Mumbai
B-25758,7/10/2018,Shubham,Himachal Pradesh,Simla
B-26095,12/30/2018,Monisha,Rajasthan,Jaipur
